<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="6a1cf602-d2de-4003-b13a-a08f79a735c1%28Base%20MicroService%29-92C910AD%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AMicroServiceEcoSystem.BaseMicroService%602.ReclaimMemory" />
    <RecentMethod id="6a1cf602-d2de-4003-b13a-a08f79a735c1%28Base%20MicroService%29-92C910AD%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AMicroServiceEcoSystem.BaseMicroService%602.DefaultMain%28System.String%2CSystem.String%2CSystem.String%2CSystem.Func%7BTopshelf.HostControl%2CSystem.Boolean%7D%2CSystem.Func%7BSystem.Boolean%7D%2CSystem.Func%7BSystem.Boolean%7D%2CSystem.Func%7BSystem.Boolean%7D%2CSystem.Func%7BSystem.Boolean%7D%2CSystem.Action%7BSystem.Exception%7D%29" />
    <RecentMethod id="745e3ce7-e7a7-415a-9d3b-0f6c978671f9%28BitcoinMicroService%29-C3122C9C%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3ABitcoinMicroService.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="745e3ce7-e7a7-415a-9d3b-0f6c978671f9%28BitcoinMicroService%29-C3122C9C%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3ABitcoinMicroService.BitcoinMS.AcquireLease%28Topshelf.Leader.LeaseOptions%2CSystem.Threading.CancellationToken%29" />
    <RecentMethod id="745e3ce7-e7a7-415a-9d3b-0f6c978671f9%28BitcoinMicroService%29-C3122C9C%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3ABitcoinMicroService.BitcoinMS.RenewLease%28Topshelf.Leader.LeaseOptions%2CSystem.Threading.CancellationToken%29" />
    <RecentMethod id="745e3ce7-e7a7-415a-9d3b-0f6c978671f9%28BitcoinMicroService%29-C3122C9C%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3ABitcoinMicroService.BitcoinMS.OnStart%28Topshelf.HostControl%29" />
    <RecentMethod id="745e3ce7-e7a7-415a-9d3b-0f6c978671f9%28BitcoinMicroService%29-C3122C9C%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3ABitcoinMicroService.BitcoinMS.OnTick%28System.Object%2CSystem.Timers.ElapsedEventArgs%29" />
    <RecentMethod id="745e3ce7-e7a7-415a-9d3b-0f6c978671f9%28BitcoinMicroService%29-C3122C9C%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3ABitcoinMicroService.BitcoinMS.ProcessBitcoinSpendMessage%28CommonMessages.BitcoinSpendMessage%29" />
    <RecentMethod id="6a1cf602-d2de-4003-b13a-a08f79a735c1%28Base%20MicroService%29-92C910AD%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AMicroServiceEcoSystem.BaseMicroService%602.%23ctor" />
    <RecentMethod id="745e3ce7-e7a7-415a-9d3b-0f6c978671f9%28BitcoinMicroService%29-C3122C9C%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3ABitcoinMicroService.BitcoinMS.%23ctor%28Autofac.IContainer%2CSystem.String%29" />
    <RecentMethod id="c09602bc-aabf-4e82-9309-d7a69e2b7466%28AdvancedFileMonitoringMicroservice%29-304FE92A%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AAdvancedFileMonitoringMicroservice.Microservice.Process%28System.Threading.CancellationToken%29" />
    <RecentMethod id="c09602bc-aabf-4e82-9309-d7a69e2b7466%28AdvancedFileMonitoringMicroservice%29-304FE92A%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AAdvancedFileMonitoringMicroservice.Microservice.OnTick%28System.Object%2CSystem.Timers.ElapsedEventArgs%29" />
    <RecentMethod id="c09602bc-aabf-4e82-9309-d7a69e2b7466%28AdvancedFileMonitoringMicroservice%29-304FE92A%5B.NETFramework%2CVersion%3Dv4.7.1%5D/M%3AAdvancedFileMonitoringMicroservice.Microservice.RunRecoveringWatcher" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
